Date,Close/Last,Volume,Open,High,Low
12/16/2019,$123.68,3416088,$125.65,$126.33,$123.342
12/13/2019,$124.72,3919223,$122.47,$124.99,$122.08
12/12/2019,$122.64,2936293,$120.60,$123.07,$120.05
12/11/2019,$120.64,2015312,$120.88,$121.38,$120.10
12/10/2019,$120.90,2518152,$120.45,$121.47,$120.03
12/09/2019,$120.46,2900194,$120.44,$121.53,$120.11
12/06/2019,$120.61,3287600,$120.21,$121.44,$119.91
12/05/2019,$118.28,3128325,$117.91,$118.43,$117.59
12/04/2019,$117.94,2444142,$117.31,$118.54,$117.00
12/03/2019,$116.57,3845210,$116.04,$116.75,$114.645
12/02/2019,$117.26,5538445,$120.31,$120.355,$117.07
11/29/2019,$120.12,1961463,$120.07,$120.89,$119.78
11/27/2019,$120.33,2629692,$120.00,$120.36,$119.35
11/26/2019,$119.79,4596978,$120.91,$121.04,$119.60
11/25/2019,$120.60,2285536,$119.14,$120.60,$119.14
11/22/2019,$119.06,1629686,$119.21,$119.29,$118.41
11/21/2019,$118.80,2783811,$119.29,$119.47,$118.4909
11/20/2019,$119.30,2544145,$119.83,$120.23,$118.93
11/19/2019,$120.00,1891059,$120.01,$120.45,$119.86
11/18/2019,$119.66,2617896,$120.56,$120.85,$119.40
11/15/2019,$120.76,2341456,$120.98,$121.33,$120.39
11/14/2019,$120.93,1990731,$120.00,$120.98,$119.80
11/13/2019,$120.26,1839122,$120.27,$120.965,$120.13
11/12/2019,$120.89,2012437,$120.87,$121.225,$120.41
11/11/2019,$120.90,1704102,$120.76,$121.81,$120.51
11/08/2019,$121.47,1984615,$121.01,$121.81,$120.89
11/07/2019,$121.28,2845276,$120.27,$122.43,$120.10
11/06/2019,$119.69,2420675,$118.89,$119.72,$118.89
11/05/2019,$118.77,2630046,$119.84,$119.96,$117.7567
11/04/2019,$119.62,1956428,$119.62,$120.50,$119.01
11/01/2019,$119.14,2036603,$118.41,$119.45,$118.17
10/31/2019,$117.28,2507443,$117.79,$118.21,$116.89
10/30/2019,$118.07,2264361,$117.44,$118.17,$116.86
10/29/2019,$117.42,2756309,$118.09,$118.8342,$117.075
10/28/2019,$118.58,2552660,$118.64,$119.30,$118.07
10/25/2019,$118.26,2324965,$116.36,$118.51,$116.27
10/24/2019,$116.41,2621355,$116.44,$116.90,$116.14
10/23/2019,$116.49,3937790,$118.42,$119.23,$115.51
10/22/2019,$118.61,3917049,$118.67,$119.3498,$118.29
10/21/2019,$119.05,4320516,$117.55,$119.38,$117.49
10/18/2019,$116.76,6195550,$119.73,$119.98,$116.67
10/17/2019,$119.10,3030095,$118.01,$119.33,$117.9581
10/16/2019,$117.41,2147262,$117.63,$117.99,$117.07
10/15/2019,$117.59,3072022,$117.03,$118.1867,$116.73
10/14/2019,$116.39,1882325,$116.14,$117.00,$115.94
10/11/2019,$116.40,2875926,$116.74,$117.57,$116.185
10/10/2019,$115.02,2399563,$114.81,$115.785,$113.93
10/09/2019,$113.92,2385943,$113.25,$114.77,$113.23
10/08/2019,$112.54,3803596,$112.83,$113.65,$112.05
10/07/2019,$113.65,2585434,$113.91,$114.65,$113.60
10/04/2019,$114.41,2753195,$112.66,$114.53,$112.60
10/03/2019,$112.55,3549232,$112.20,$112.955,$111.06
10/02/2019,$112.86,4931560,$115.76,$115.81,$112.75
10/01/2019,$116.70,2857528,$118.70,$119.50,$116.61
09/30/2019,$118.28,2353731,$119.05,$119.24,$118.14
09/27/2019,$118.59,2910998,$119.13,$119.62,$117.98
09/26/2019,$118.91,3460103,$119.31,$120.025,$118.84
09/25/2019,$119.12,2762394,$117.86,$119.44,$117.06
09/24/2019,$118.17,5130055,$118.89,$120.20,$117.52
09/23/2019,$118.24,5203692,$116.36,$118.4223,$116.10
09/20/2019,$116.80,5342370,$117.83,$118.24,$116.37
09/19/2019,$117.79,1994179,$118.61,$119.52,$117.60
09/18/2019,$118.74,2886889,$118.59,$118.80,$117.47
09/17/2019,$119.05,3075905,$117.90,$119.13,$117.50
09/16/2019,$117.64,4280612,$118.14,$118.44,$116.68
09/13/2019,$119.20,3941062,$119.24,$119.97,$118.29
09/12/2019,$119.02,3733544,$119.00,$120.43,$118.78
09/11/2019,$118.00,3674376,$117.12,$118.10,$116.75
09/10/2019,$117.31,6196207,$119.60,$119.605,$116.30
09/09/2019,$119.92,5335959,$121.21,$121.41,$119.52
09/06/2019,$120.19,4552386,$121.14,$121.19,$120.00
09/05/2019,$120.67,5261104,$119.50,$121.63,$119.50
09/04/2019,$118.40,3760809,$118.42,$118.73,$117.80
09/03/2019,$117.60,3199006,$119.86,$120.28,$117.52
08/30/2019,$120.37,2366225,$121.47,$121.66,$119.8201
08/29/2019,$120.74,1901399,$120.46,$121.20,$119.96
08/28/2019,$119.09,2333369,$117.03,$119.31,$116.97
08/27/2019,$117.75,3145879,$119.09,$119.34,$116.85
08/26/2019,$118.53,3170604,$118.33,$118.94,$117.38
08/23/2019,$117.76,4800393,$122.00,$122.045,$117.06
08/22/2019,$122.27,2322069,$123.31,$123.71,$121.77
08/21/2019,$122.50,2948352,$122.50,$123.06,$121.99
08/20/2019,$121.42,3641626,$123.63,$123.78,$121.34
08/19/2019,$124.40,3286669,$126.10,$126.15,$124.34
08/16/2019,$124.63,2343388,$123.50,$124.75,$122.69
08/15/2019,$122.38,3031700,$122.65,$123.00,$121.135
08/14/2019,$122.65,5626284,$124.35,$125.33,$122.13
08/13/2019,$126.32,3212793,$123.86,$126.50,$122.51
08/12/2019,$123.95,2919433,$124.99,$125.71,$123.80
08/09/2019,$126.17,2138298,$125.58,$126.74,$124.72
08/08/2019,$125.29,2976276,$123.85,$125.70,$123.70
08/07/2019,$123.54,3170849,$120.92,$123.85,$120.22
08/06/2019,$122.55,3496991,$121.06,$122.85,$120.87
08/05/2019,$120.72,5876152,$122.46,$123.08,$120.155
08/02/2019,$124.31,3268755,$123.92,$124.91,$123.08
08/01/2019,$124.09,4489832,$123.77,$126.13,$123.52
07/31/2019,$124.37,3221035,$126.53,$126.59,$123.62
07/30/2019,$126.47,1576298,$126.57,$126.91,$126.30
07/29/2019,$127.19,1829545,$126.91,$127.46,$126.54
07/26/2019,$126.78,4236171,$127.09,$127.56,$126.30
07/25/2019,$127.15,2663546,$127.81,$128.19,$126.50
07/24/2019,$127.95,3628458,$127.71,$128.22,$126.79
07/23/2019,$128.20,4055218,$126.38,$128.98,$126.36
07/22/2019,$126.00,4839766,$124.75,$126.01,$124.70
07/19/2019,$124.82,7819016,$126.80,$128.00,$123.80
07/18/2019,$128.40,3528386,$126.69,$129.09,$126.66
07/17/2019,$127.08,2248861,$128.02,$128.64,$127.01
07/16/2019,$128.06,2733988,$129.22,$129.34,$127.80
07/15/2019,$128.57,2355882,$128.25,$128.68,$127.76
07/12/2019,$127.96,1639404,$127.55,$128.00,$126.87
07/11/2019,$127.28,2928113,$126.98,$127.69,$126.44
07/10/2019,$126.89,2733830,$126.70,$128.42,$126.70
07/09/2019,$125.90,2237336,$124.27,$126.04,$124.18
07/08/2019,$124.85,3332421,$124.99,$125.23,$124.64
07/05/2019,$125.40,3731538,$126.13,$126.19,$124.31
07/03/2019,$125.86,3714345,$125.21,$126.05,$124.94
07/02/2019,$125.10,4076710,$124.78,$125.33,$124.60
07/01/2019,$124.92,4023485,$125.30,$126.40,$124.55
06/28/2019,$123.44,4338925,$124.29,$124.545,$123.20
06/27/2019,$123.94,1504592,$123.69,$124.41,$123.56
06/26/2019,$123.59,1902539,$123.18,$124.00,$123.03
06/25/2019,$123.16,2387772,$124.27,$124.57,$123.04
06/24/2019,$124.14,2681287,$124.98,$125.42,$124.01
06/21/2019,$124.73,5703796,$125.20,$126.31,$124.56
06/20/2019,$124.92,3303227,$125.69,$126.40,$124.47
06/19/2019,$124.68,2952141,$124.24,$124.92,$123.68
06/18/2019,$123.43,2729179,$122.81,$125.05,$122.21
06/17/2019,$121.45,2094243,$122.24,$122.24,$121.30
06/14/2019,$122.00,2484161,$122.01,$122.61,$120.94
06/13/2019,$121.86,2343851,$122.09,$122.70,$121.42
06/12/2019,$122.03,2685748,$122.92,$123.19,$121.59
06/11/2019,$123.23,3303845,$123.55,$124.74,$123.08
06/10/2019,$122.66,3453735,$121.60,$123.445,$121.41
06/07/2019,$121.11,2481787,$119.87,$121.36,$119.56
06/06/2019,$119.43,2209284,$118.42,$119.64,$118.15
06/05/2019,$118.12,2568240,$117.18,$118.24,$117.01
06/04/2019,$116.85,3043212,$115.71,$117.00,$115.23
06/03/2019,$114.62,2968541,$114.56,$115.93,$113.8944
05/31/2019,$114.71,2969059,$115.77,$115.98,$114.56
05/30/2019,$116.74,1882652,$117.21,$117.31,$116.105
05/29/2019,$117.01,2554183,$117.71,$117.81,$116.04
05/28/2019,$118.17,2550345,$119.36,$120.12,$118.17
05/24/2019,$119.51,2240143,$119.21,$119.63,$118.3258
05/23/2019,$118.43,3290185,$119.27,$119.40,$117.85
05/22/2019,$120.01,2941084,$120.36,$120.88,$119.44
05/21/2019,$120.55,3369152,$120.47,$120.675,$119.34
05/20/2019,$119.84,2765625,$118.83,$120.32,$118.62
05/17/2019,$119.07,5273665,$118.60,$119.59,$118.51
05/16/2019,$119.84,4143559,$117.77,$120.345,$117.77
05/15/2019,$117.66,2711360,$116.18,$118.23,$115.90
05/14/2019,$117.01,2460661,$115.98,$117.73,$115.77
05/13/2019,$115.90,3710632,$116.42,$116.89,$115.62
05/10/2019,$118.46,2435169,$116.86,$118.93,$116.21
05/09/2019,$117.26,3219563,$116.15,$117.29,$115.38
05/08/2019,$117.49,4037548,$117.83,$118.11,$116.82
05/07/2019,$118.22,6282263,$118.37,$119.41,$117.65
05/06/2019,$119.34,2924463,$117.26,$119.61,$117.05
05/03/2019,$119.35,2856165,$117.91,$119.655,$117.63
05/02/2019,$117.25,2538724,$117.00,$117.65,$116.68
05/01/2019,$117.02,2450842,$117.47,$117.99,$116.93
04/30/2019,$117.23,2335606,$117.05,$117.35,$116.10
04/29/2019,$116.76,3070426,$117.24,$117.70,$116.545
04/26/2019,$117.60,2953610,$116.59,$117.73,$116.10
04/25/2019,$115.88,4521049,$115.23,$116.50,$114.75
04/24/2019,$114.02,2315120,$113.76,$114.36,$113.42
04/23/2019,$113.97,3342750,$112.19,$114.04,$111.90
04/22/2019,$112.33,3174362,$112.60,$113.40,$112.23
04/18/2019,$113.67,6183871,$112.25,$114.14,$111.32
04/17/2019,$111.76,3790252,$112.31,$112.50,$111.25
04/16/2019,$111.88,2522369,$111.09,$112.03,$110.94
04/15/2019,$110.53,2284971,$110.92,$110.97,$110.25
04/12/2019,$110.91,2315254,$110.82,$111.55,$110.45
04/11/2019,$109.85,2320595,$110.51,$110.83,$109.42
04/10/2019,$110.16,2588396,$110.48,$110.48,$109.52
04/09/2019,$109.85,2869279,$110.01,$110.31,$109.49
04/08/2019,$110.70,4776570,$110.62,$110.85,$109.915
04/05/2019,$110.96,4552118,$110.48,$111.21,$110.44
04/04/2019,$110.12,3619471,$110.33,$110.49,$109.50
04/03/2019,$110.56,3719702,$111.82,$112.00,$110.345
04/02/2019,$111.00,3518320,$111.21,$111.46,$110.37
04/01/2019,$111.70,4982843,$110.29,$112.04,$110.08
03/29/2019,$109.30,4891040,$110.20,$110.385,$109.14
03/28/2019,$109.16,2681167,$109.42,$109.88,$108.49
03/27/2019,$108.98,3342948,$109.68,$110.00,$108.33
03/26/2019,$109.50,2844478,$109.99,$110.40,$109.05
03/25/2019,$109.04,3596230,$109.28,$110.07,$108.19
03/22/2019,$109.46,3720866,$111.29,$111.32,$108.9883
03/21/2019,$111.82,3084295,$109.96,$112.18,$109.81
03/20/2019,$110.77,3309303,$112.26,$112.46,$110.60
03/19/2019,$112.67,3283473,$114.22,$114.22,$112.36
03/18/2019,$113.55,2917969,$113.75,$114.25,$113.16
03/15/2019,$113.52,4776733,$112.71,$113.77,$112.53
03/14/2019,$112.35,3538236,$112.39,$112.78,$111.88
03/13/2019,$112.14,4229160,$110.18,$112.26,$110.09
03/12/2019,$110.43,3917505,$109.74,$111.275,$109.74
03/11/2019,$109.56,3285793,$109.01,$109.79,$108.71
03/08/2019,$107.98,2077106,$106.79,$108.07,$106.68
03/07/2019,$107.86,3048239,$108.56,$108.63,$107.40
03/06/2019,$108.98,2614039,$108.93,$109.45,$108.85
03/05/2019,$108.85,2658668,$109.03,$109.315,$108.32
03/04/2019,$109.00,4053186,$109.56,$110.09,$107.76
03/01/2019,$108.90,2679143,$108.40,$109.65,$108.20
02/28/2019,$107.74,3295799,$107.22,$108.4457,$107.08
02/27/2019,$107.42,2393448,$106.86,$107.625,$106.60
02/26/2019,$106.94,2548073,$106.67,$107.62,$106.42
02/25/2019,$106.93,3333497,$108.20,$108.8474,$106.76
02/22/2019,$107.44,2256445,$106.98,$107.55,$106.86
02/21/2019,$106.61,2542360,$106.74,$106.95,$106.32
02/20/2019,$106.78,3840756,$106.57,$107.179,$106.50
02/19/2019,$106.50,3692762,$107.05,$107.23,$106.46
02/15/2019,$107.38,3882256,$107.33,$108.09,$107.12
02/14/2019,$106.62,2385903,$107.00,$107.36,$106.24
02/13/2019,$107.56,3180471,$107.55,$108.47,$107.10
02/12/2019,$107.00,3238636,$106.27,$107.43,$106.26
02/11/2019,$105.41,2653833,$104.95,$105.56,$104.81
02/08/2019,$104.52,2580790,$103.73,$104.52,$103.43
02/07/2019,$104.39,3855040,$104.057,$104.78,$103.61
02/06/2019,$104.96,3595667,$103.85,$105.08,$103.43
02/05/2019,$103.90,2231188,$103.63,$104.175,$103.41
02/04/2019,$103.42,2564298,$103.04,$103.46,$102.52
02/01/2019,$103.06,4727795,$102.41,$103.53,$102.41
01/31/2019,$102.70,4297101,$102.00,$102.90,$101.70
01/30/2019,$102.67,3501447,$101.09,$102.85,$100.54
01/29/2019,$100.96,2826289,$100.94,$101.42,$100.54
01/28/2019,$100.38,3167005,$100.05,$100.41,$99.48
01/25/2019,$100.77,3486272,$100.43,$101.59,$100.09
01/24/2019,$99.72,3415856,$99.69,$100.54,$99.38
01/23/2019,$99.71,3585120,$99.93,$100.19,$98.46
01/22/2019,$99.83,4565147,$99.85,$100.68,$98.96
01/18/2019,$100.48,9865158,$98.19,$100.81,$96.37
01/17/2019,$99.49,5660314,$99.41,$100.24,$98.565
01/16/2019,$99.41,4688227,$98.94,$99.96,$98.514
01/15/2019,$97.99,5763302,$98.61,$98.87,$97.74
01/14/2019,$98.44,4047357,$97.76,$99.03,$97.62
01/11/2019,$98.55,2770429,$97.88,$98.68,$97.36
01/10/2019,$98.26,3522202,$98.45,$98.67,$97.82
01/09/2019,$98.83,2954542,$98.74,$99.59,$98.15
01/08/2019,$98.65,3092471,$98.69,$99.52,$97.52
01/07/2019,$98.17,3220776,$97.77,$98.92,$97.02
01/04/2019,$97.64,4637230,$95.37,$98.35,$94.90
01/03/2019,$93.43,4773518,$94.79,$95.18,$93.23
01/02/2019,$95.68,4136592,$93.91,$96.27,$93.77
12/31/2018,$95.32,2821021,$95.13,$95.61,$94.30
12/28/2018,$94.42,3225033,$95.40,$95.65,$93.95
12/27/2018,$94.68,4217215,$92.36,$94.68,$91.26
12/26/2018,$93.84,5351979,$89.85,$93.89,$89.05
12/24/2018,$89.50,3190855,$90.74,$91.55,$89.50
12/21/2018,$91.33,11005320,$95.20,$96.63,$91.15
12/20/2018,$95.77,7110453,$97.91,$98.87,$95.26
12/19/2018,$98.77,6195163,$99.76,$102.00,$98.20
12/18/2018,$101.02,5218021,$101.98,$102.57,$100.47
12/17/2018,$101.18,7332550,$105.46,$105.46,$100.78
12/14/2018,$105.70,5245398,$105.77,$106.45,$104.93
12/13/2018,$106.70,3542572,$107.77,$108.36,$106.33
12/12/2018,$107.48,4183755,$107.27,$108.73,$106.50
12/11/2018,$105.40,3132235,$107.39,$108.01,$104.51
12/10/2018,$105.79,4109983,$105.94,$106.715,$103.50
12/07/2018,$106.68,4419402,$108.20,$109.62,$105.76
12/06/2018,$108.25,7450498,$105.64,$108.39,$104.78
12/04/2018,$107.64,5159589,$111.86,$112.16,$107.5401
12/03/2018,$112.36,3399433,$113.99,$114.55,$112.00
11/30/2018,$112.27,3949252,$110.37,$112.45,$110.37
11/29/2018,$111.31,4249466,$112.00,$112.2638,$110.475
11/28/2018,$112.89,3995223,$110.33,$113.18,$110.33
11/27/2018,$110.11,2837830,$109.50,$110.36,$108.73
11/26/2018,$109.68,4481829,$107.15,$109.73,$106.83
11/23/2018,$105.74,938815,$105.88,$106.45,$105.31
11/21/2018,$106.50,2790977,$106.37,$107.67,$106.13
11/20/2018,$106.09,3778956,$107.55,$107.90,$105.46
11/19/2018,$108.25,3158806,$109.90,$110.015,$107.42
11/16/2018,$109.46,3486223,$108.58,$110.38,$108.58
11/15/2018,$109.60,3742564,$106.68,$109.695,$106.34
11/14/2018,$107.77,4971566,$108.61,$109.33,$106.89
11/13/2018,$107.86,3021772,$106.65,$108.20,$106.47
11/12/2018,$106.49,3154576,$108.16,$108.44,$106.30
11/09/2018,$108.28,4443980,$108.38,$109.33,$107.35
11/08/2018,$108.50,2896743,$107.03,$108.63,$107.03
11/07/2018,$107.31,3606883,$105.73,$107.4799,$104.895
11/06/2018,$104.98,2855998,$104.98,$105.66,$104.37
11/05/2018,$105.21,2697676,$104.04,$105.40,$103.80
11/02/2018,$103.71,4322223,$104.93,$105.05,$102.8862
11/01/2018,$104.04,2785884,$103.26,$104.27,$103.02
10/31/2018,$102.73,4509893,$103.06,$103.705,$102.55
10/30/2018,$102.08,3778177,$101.60,$102.39,$100.41
10/29/2018,$101.19,4238251,$102.47,$103.25,$100.04
10/26/2018,$101.25,5390599,$102.54,$102.66,$100.14
10/25/2018,$103.60,3378640,$102.48,$104.17,$101.80
10/24/2018,$101.84,4056703,$104.43,$104.95,$101.51
10/23/2018,$104.38,4223633,$102.41,$104.5195,$101.84
10/22/2018,$104.51,5003055,$106.61,$106.96,$104.45
10/19/2018,$106.73,5726301,$104.06,$107.55,$104.06
10/18/2018,$102.84,4509699,$104.53,$104.759,$102.29
10/17/2018,$104.34,3789195,$104.33,$105.29,$103.92
10/16/2018,$104.27,3120496,$103.07,$104.47,$102.69
10/15/2018,$102.62,2780949,$102.85,$103.5599,$102.21
10/12/2018,$103.00,4852792,$104.31,$104.92,$101.71
10/11/2018,$101.58,6067772,$103.22,$104.34,$101.55
10/10/2018,$103.57,4535246,$106.96,$107.01,$103.5226
10/09/2018,$106.66,2604183,$106.30,$106.93,$105.935
10/08/2018,$106.99,2716065,$106.63,$107.23,$105.57
10/05/2018,$107.23,2399808,$108.06,$108.47,$106.72
10/04/2018,$107.74,2478723,$108.25,$108.85,$106.81
10/03/2018,$108.45,2505064,$109.25,$109.40,$108.25
10/02/2018,$108.39,2223078,$108.01,$108.47,$107.31
10/01/2018,$107.90,3361319,$107.81,$108.99,$107.61
09/28/2018,$106.49,3931470,$107.27,$107.87,$106.28
09/27/2018,$107.85,2121705,$108.01,$108.35,$107.34
09/26/2018,$108.01,2943601,$110.08,$110.11,$107.80
09/25/2018,$109.87,1910563,$110.24,$110.24,$109.38
09/24/2018,$109.85,1871568,$110.74,$110.835,$109.35
09/21/2018,$110.90,5657531,$111.29,$111.51,$110.76
09/20/2018,$111.11,2844755,$110.85,$111.77,$110.65
09/19/2018,$110.10,2365735,$110.00,$110.46,$109.73
09/18/2018,$109.64,2173159,$109.44,$109.87,$108.965
09/17/2018,$109.20,2383108,$110.21,$110.24,$108.941
09/14/2018,$109.56,2977624,$108.84,$110.01,$108.84
09/13/2018,$108.66,3417624,$108.20,$109.19,$107.93
09/12/2018,$107.88,4100593,$108.31,$108.685,$107.66
09/11/2018,$108.31,2795761,$106.71,$108.465,$106.47
09/10/2018,$107.29,3310255,$106.56,$107.80,$106.56
09/07/2018,$106.08,2498391,$105.64,$106.345,$105.35
09/06/2018,$105.40,3623884,$105.50,$105.87,$104.55
09/05/2018,$105.68,5511779,$107.00,$107.25,$104.88
09/04/2018,$107.01,2941829,$106.35,$107.27,$105.58
08/31/2018,$105.98,2115465,$105.52,$106.40,$105.30
08/30/2018,$106.23,1868325,$106.60,$106.67,$105.97
08/29/2018,$106.71,1896159,$107.04,$107.31,$105.885
08/28/2018,$107.28,2275033,$107.06,$107.43,$106.6784
08/27/2018,$107.05,1945203,$106.79,$107.33,$106.28
08/24/2018,$105.76,1843975,$105.91,$106.34,$105.45
08/23/2018,$105.37,1866769,$105.54,$106.0165,$105.16
08/22/2018,$105.83,2761301,$104.90,$106.26,$104.51
08/21/2018,$104.81,3213792,$103.92,$105.25,$103.76
08/20/2018,$103.83,2264121,$103.02,$103.965,$102.931
08/17/2018,$103.03,1950759,$102.63,$103.31,$102.06
08/16/2018,$102.65,2290356,$101.90,$103.14,$101.865
08/15/2018,$101.51,2219592,$101.57,$101.93,$100.84
08/14/2018,$102.18,2327069,$101.93,$102.60,$101.83
08/13/2018,$101.81,3389232,$101.48,$102.30,$101.40
08/10/2018,$101.58,2473161,$102.09,$102.20,$101.17
08/09/2018,$102.99,2434972,$102.44,$103.32,$102.28
08/08/2018,$102.78,2228875,$102.00,$102.95,$101.81
08/07/2018,$101.97,1852802,$101.49,$102.75,$101.37
08/06/2018,$100.92,2004583,$100.77,$101.32,$100.40
08/03/2018,$100.79,1830396,$99.96,$100.90,$99.70
08/02/2018,$99.73,2481594,$98.90,$99.925,$98.67
08/01/2018,$99.45,3315376,$99.90,$100.93,$99.17
07/31/2018,$99.52,4329852,$101.05,$101.20,$99.44
07/30/2018,$100.85,4420103,$102.73,$103.11,$100.35
07/27/2018,$103.85,3807242,$102.87,$104.24,$102.67
07/26/2018,$102.50,2743986,$102.84,$103.15,$102.355
07/25/2018,$102.63,2548576,$101.23,$102.78,$101.08
07/24/2018,$101.71,3152969,$101.46,$102.09,$101.17
07/23/2018,$101.22,2616686,$100.15,$101.4008,$100.01
07/20/2018,$100.15,3324791,$100.13,$101.30,$99.98
07/19/2018,$100.17,7168008,$100.20,$101.37,$99.28
07/18/2018,$102.98,5893410,$101.55,$103.07,$101.42
07/17/2018,$101.15,3090268,$100.78,$101.46,$100.65
07/16/2018,$100.69,3264682,$100.60,$100.875,$100.07
07/13/2018,$100.50,3456479,$101.08,$101.15,$99.62
07/12/2018,$101.15,3687614,$101.03,$101.33,$100.60
07/11/2018,$100.30,3461913,$99.66,$100.80,$99.66
07/10/2018,$99.91,4672447,$99.91,$100.47,$99.5678
07/09/2018,$99.91,4983907,$99.26,$100.01,$99.08
07/06/2018,$98.52,1993546,$98.46,$99.03,$98.20
07/05/2018,$98.53,2377182,$98.35,$98.63,$97.63
07/03/2018,$97.84,2041182,$99.31,$99.31,$97.72
07/02/2018,$99.00,3143298,$97.40,$99.04,$97.16
06/29/2018,$98.00,4698521,$98.13,$99.48,$97.65
06/28/2018,$96.97,3141896,$97.01,$97.45,$96.57
06/27/2018,$96.96,3693718,$98.43,$99.41,$96.93
06/26/2018,$98.21,5166067,$99.50,$99.83,$98.065
06/25/2018,$98.54,7994124,$97.05,$100.0978,$95.65
06/22/2018,$97.23,9050934,$97.35,$97.96,$97.07
06/21/2018,$96.63,3346887,$96.16,$96.96,$95.76
06/20/2018,$96.42,4477242,$97.70,$97.89,$96.3575
06/19/2018,$97.14,3115430,$97.14,$97.93,$96.62
06/18/2018,$98.47,3621178,$97.85,$98.55,$97.31
06/15/2018,$98.52,6737856,$99.22,$99.27,$97.31
06/14/2018,$99.76,3285138,$100.52,$101.10,$99.51
06/13/2018,$100.02,3183747,$100.87,$100.88,$99.96
06/12/2018,$100.73,2425972,$101.50,$101.50,$100.24
06/11/2018,$101.20,3453243,$101.18,$101.67,$100.79
06/08/2018,$101.00,3580513,$101.29,$101.30,$99.59
06/07/2018,$101.48,4245775,$101.44,$102.39,$100.89
06/06/2018,$100.97,2872513,$100.00,$100.995,$99.57
06/05/2018,$99.31,1810530,$99.12,$99.41,$98.43
06/04/2018,$99.45,2417430,$98.81,$99.505,$98.64
06/01/2018,$98.25,2711139,$99.34,$99.61,$98.22
05/31/2018,$98.30,2780315,$98.68,$99.36,$97.80
05/30/2018,$98.99,3069077,$98.85,$99.42,$97.96
05/29/2018,$97.72,4377619,$99.84,$99.84,$96.98
05/25/2018,$101.10,1850149,$101.35,$101.64,$100.47
05/24/2018,$102.01,2230029,$101.69,$102.31,$100.72
05/23/2018,$101.93,2553938,$101.82,$102.25,$100.91
05/22/2018,$102.70,2910660,$102.32,$103.24,$102.08
05/21/2018,$102.04,2073342,$101.57,$102.38,$101.35
05/18/2018,$100.99,2894747,$100.93,$101.33,$100.46
05/17/2018,$101.22,2876062,$100.65,$101.6439,$100.30
05/16/2018,$100.59,2135157,$100.28,$101.24,$100.23
05/15/2018,$100.74,3442274,$100.82,$101.23,$99.97
05/14/2018,$101.29,2234718,$101.69,$102.15,$101.11
05/11/2018,$101.42,2522065,$101.49,$102.68,$101.27
05/10/2018,$101.38,2847550,$100.71,$101.87,$100.22
05/09/2018,$100.50,2689659,$100.22,$100.97,$99.49
05/08/2018,$99.74,3150899,$98.78,$100.37,$98.39
05/07/2018,$98.58,2155426,$98.53,$98.99,$98.29
05/04/2018,$98.35,2363022,$96.35,$98.95,$96.04
05/03/2018,$97.14,3572286,$97.17,$97.32,$95.51
05/02/2018,$97.63,3381535,$98.06,$99.37,$97.55
05/01/2018,$98.58,2915158,$98.82,$98.82,$97.29
04/30/2018,$98.75,2567016,$100.00,$100.37,$98.73
04/27/2018,$99.61,2017355,$99.99,$100.29,$98.93
04/26/2018,$100.23,3010163,$98.85,$100.51,$98.56
04/25/2018,$98.78,4968266,$100.00,$100.30,$97.90
04/24/2018,$100.44,5049077,$101.19,$101.71,$99.58
04/23/2018,$100.61,3183126,$100.78,$101.16,$99.91
04/20/2018,$100.79,5614628,$102.20,$102.67,$100.37
04/19/2018,$102.37,11696280,$99.36,$102.96,$99.05
04/18/2018,$95.15,4930413,$94.04,$95.24,$94.00
04/17/2018,$93.86,2649590,$93.96,$94.60,$93.59
